============================= test session starts =============================
platform win32 -- Python 3.9.7, pytest-7.1.1, pluggy-1.0.0
rootdir: D:\Work\TestTasks\TestTaskSI\task_2
collected 12 items

tests.py::test_analyse[3-3-p0-12] PASSED                                 [  8%]
tests.py::test_analyse[3-3-p1-14] PASSED                                 [ 16%]
tests.py::test_analyse[4-4-p2-10] PASSED                                 [ 25%]
tests.py::test_analyse[6-3-p3-31] PASSED                                 [ 33%]
tests.py::test_analyse[10-5-p4-38] PASSED                                [ 41%]
tests.py::test_analyse[20-10-p5-92] PASSED                               [ 50%]
tests.py::test_analyse[15-15-p6-70] PASSED                               [ 58%]
tests.py::test_analyse[5-5-p7-22] PASSED                                 [ 66%]
tests.py::test_analyse[5-5-p8-22] PASSED                                 [ 75%]
tests.py::test_analyse[6-6-p9-21] PASSED                                 [ 83%]
tests.py::test_analyse[6-5-p10-27] PASSED                                [ 91%]
tests.py::test_analyse[3-9-p11-11] PASSED                                [100%]

============================= 12 passed in 0.02s ==============================
